,Won Primary,Race,Veteran?,LGBTQ?,Elected Official?,Self-Funder?,STEM?,Obama Alum?,Party Support?,Emily Endorsed?,Guns Sense Candidate?,Biden Endorsed?,Warren Endorsed? ,Sanders Endorsed?,Our Revolution Endorsed?,Justice Dems Endorsed?,PCCC Endorsed?,Indivisible Endorsed?,WFP Endorsed?,VoteVets Endorsed?,No Labels Support?,last_name,first_initial
277,No,White,No,No,No,No,Yes,No,,No,Yes,,,,No,No,,,No,,,hearsey,C
278,Yes,White,No,No,No,Yes,No,No,,No,Yes,,,,No,No,,,No,,,trone,D
279,No,White,No,No,No,No,No,No,,No,No,,,,No,No,,,No,,,english,G
280,No,Nonwhite,No,No,No,No,Yes,No,,No,Yes,,,,No,No,,,No,,,hashimi,N
281,No,White,No,No,Yes,No,No,No,,No,Yes,,,,Yes,Yes,,,Yes,,,manno,R
289,No,,No,No,No,No,No,No,,,Yes,,,,,,,,,No,,olson,C
290,Yes,,Yes,No,Yes,No,No,No,,,No,,,,,,,,,Yes,,golden,J
291,No,,No,No,No,No,No,No,,,Yes,,,,,,,,,No,,clair,L
292,Yes,,No,No,No,No,No,No,,,Yes,,,,,,,,,,,ringelstein,Z
296,No,White,No,No,Yes,No,No,No,,,,,,,,,,,,,,jr.,F
297,Yes,White,No,No,No,No,No,No,,,,,,,,,,,,,,bizon,K
299,No,Nonwhite,No,No,No,No,No,Yes,,,,,,,,Yes,,,,,,saad,F
300,Yes,White,No,No,No,No,No,Yes,,,,,,,,No,,,,,,stevens,H
301,No,White,No,No,No,No,No,No,,,,,,,,No,,,,,,skinner,N
302,No,Nonwhite,No,No,No,No,Yes,No,,,,,,,,No,,,,,,gupta,S
303,No,White,No,No,Yes,No,No,No,,,,,,,,No,,,,,,greimel,T
304,No,White,No,No,Yes,No,No,No,,,,,,,No,No,No,,,,,wild,B
305,No,White,No,No,Yes,No,No,No,,,,,,,No,No,No,,,,,wild,B
306,Yes,Nonwhite,No,No,Yes,No,No,No,,,,,,,No,No,No,,,,,jones,B
307,No,Nonwhite,No,No,Yes,No,No,No,,,,,,,No,No,No,,,,,jones,B
308,No,Nonwhite,No,No,Yes,No,No,No,,,,,,,No,No,No,,,,,ii,C
309,No,Nonwhite,No,No,Yes,No,No,No,,,,,,,No,No,No,,,,,conyers,I
310,No,Nonwhite,No,No,Yes,No,No,No,,,,,,,No,No,No,,,,,conyers,I
311,Yes,Nonwhite,No,No,Yes,No,No,Yes,,,,,,,Yes,Yes,Yes,,,,No,tlaib,R
312,No,Nonwhite,No,No,Yes,No,No,Yes,,,,,,,Yes,Yes,Yes,,,,No,tlaib,R
313,No,Nonwhite,No,No,Yes,No,No,No,,,,,,,No,No,No,,,,,jackson,S
314,Yes,White,No,No,No,No,Yes,No,,,Yes,,,,Yes,Yes,,Yes,,,,davidson,R
315,Yes,White,No,No,No,No,No,No,,,Yes,,,,,,,,,,,albro,C
316,No,White,No,No,No,No,No,No,,,,,,,,,,,,,,wooden,F
317,Yes,White,No,No,No,No,No,No,,,,,,,,,,,,,,hilliard,J
318,No,White,No,No,No,No,No,No,,,,,,,,,,,,,,kozicki,Z
319,No,White,No,No,No,No,No,No,,,Yes,,,,Yes,Yes,,,,,,benac,D
320,No,White,No,No,No,No,No,No,,,Yes,,,,No,No,,,,,,franklin,G
321,Yes,White,No,No,No,No,Yes,No,,,Yes,,,,No,No,,,,,,longjohn,M
322,No,White,No,No,No,No,Yes,No,,,Yes,,,,No,No,,,,,,eichholz,R
323,Yes,White,No,No,Yes,No,No,No,Yes,Yes,,,,,No,,,,,,,driskell,G
324,No,White,Yes,No,No,No,No,No,No,No,,,,,Yes,,,,,,,friday,S
325,No,White,No,No,No,No,No,No,,No,,No,,,,,,,,,,smith,C
326,Yes,White,No,No,No,No,No,Yes,,Yes,,Yes,,,,,,,,,,slotkin,E
327,Yes,White,No,No,No,No,No,No,,No,Yes,,,,,,,,,,,levin,A
328,No,White,No,No,Yes,No,Yes,No,,Yes,Yes,,,,,,,,,,,lipton,E
329,No,White,No,No,No,No,No,No,,No,Yes,,,,,,,,,,,brook,M
330,No,White,No,No,Yes,No,No,No,,,,,,,,,,,,No,,haas,B
331,Yes,White,No,No,No,No,No,No,,,Yes,,,,,,,,,No,,vanostran,C
332,No,White,No,No,No,No,No,No,,,Yes,,,,,,,,,No,,messmer,J
333,No,White,Yes,No,No,No,No,No,,,Yes,,,,,,,,,Yes,,osmack,M
334,No,White,No,No,No,No,No,No,,,,,,,,,,,,No,,hazel,R
335,Yes,White,No,No,No,No,Yes,No,,,Yes,,,,,,,,,,,geppert,K
336,No,White,No,No,No,No,Yes,No,,,Yes,,,,,,,,,,,thompson,H
337,Yes,White,No,No,No,No,No,No,,,,,,,,,,,,,,hoagenson,R
339,Yes,Nonwhite,Yes,No,No,No,No,No,,,,,,,No,,,,,,,martin,H
340,No,White,No,No,No,No,No,No,,,,,,,Yes,,,,,,,apple,W
341,Yes,White,Yes,No,Yes,No,Yes,No,,,Yes,,,,,Yes,,,,,,schoolcraft,J
342,No,Nonwhite,No,No,No,No,No,No,,,No,,,,,No,,,,,,torre,J
345,Yes,White,No,No,No,No,No,No,,,,,,,,,,,,,,ellis,K
346,Yes,,No,No,No,No,Yes,No,,,,,,,,,,,,,,wadkins,R
347,No,,Yes,Yes,No,No,No,No,,,,,,,,,,,,,,aycox,M
348,Yes,,No,No,Yes,No,No,No,,,,,,,,,,,,,,evans,M
349,Yes,Nonwhite,No,No,Yes,No,No,No,,,,,,,,,,Yes,,,,anderson,J
350,Yes,White,No,No,Yes,No,No,No,,,,,,,,,,,,,,baria,D
351,No,White,No,No,No,No,No,No,,,,,,,,,,,,,,sherman,H
352,No,,No,No,No,No,No,No,,,,,,,,,,,,,,bohren,J
353,No,Nonwhite,No,No,No,No,Yes,No,,,,,,,,,,,,,,garland,J
354,No,Nonwhite,No,No,Yes,No,No,No,,,,,,,,,,,,,,scott,O
355,No,Nonwhite,Yes,No,No,No,No,No,,,,,,,,,,,,,,jr.,V
356,No,,No,No,No,No,Yes,No,,,No,,,,No,No,,,,,,kier,G
357,No,,No,No,No,No,No,No,,,No,,,,No,No,,,,,,pettinato,J
358,No,,No,No,No,Yes,No,No,,,No,,,,Yes,Yes,,,,,,heenan,J
359,No,,No,No,No,No,Yes,No,,,Yes,,,,No,No,,,,,,meyer,J
360,Yes,,No,No,Yes,No,No,No,,,Yes,,,,No,No,,,,,,williams,K
361,No,,No,No,Yes,No,No,No,,,No,,,,No,No,,,,,,moss,L
362,Yes,White,No,No,No,No,No,No,,,Yes,,,,,,,,,,,brown,D
363,Yes,White,No,No,No,No,No,No,,,Yes,,,,,,,,,,,price,P
364,No,White,No,No,No,No,Yes,No,,,No,,,,,,,,,,,donaldson,S
365,No,White,Yes,No,No,No,No,No,,,No,,,,,,,,,,,woodsmall,S
366,No,White,No,No,No,No,No,No,No,No,Yes,,,,,,,,,,,coker,A
367,Yes,White,No,No,No,No,No,No,Yes,Yes,No,,,,,,,,,,,manning,K
368,No,White,No,No,No,Yes,Yes,No,,,Yes,,,,,,,,,,,romley,K
369,Yes,Nonwhite,No,No,Yes,No,No,No,,,Yes,,,,,,,,,,,coleman,L
370,No,White,Yes,Yes,No,No,No,No,,,Yes,,,,,,,,,,,may,W
371,Yes,Nonwhite,No,No,Yes,No,No,No,,,No,,,,,No,,,Yes,,,adams,D
372,No,White,No,No,No,No,No,No,,,Yes,,,,,Yes,,,No,,,marshall,J
373,No,Nonwhite,No,No,No,No,No,No,,,No,,,,,,,No,,,,wong,G
374,Yes,White,No,No,No,No,No,No,,,Yes,,,,,,,Yes,,,,watts,R
375,No,White,No,No,No,No,Yes,No,,,No,,,,,,,,,,,parker,G
376,Yes,White,No,No,No,No,Yes,No,,,Yes,,,,,,,,,,,horton,K
377,Yes,White,No,No,No,No,No,No,,,No,,,,,,,,,,,mcneill,F
378,No,White,No,No,No,No,No,No,,,Yes,,,,,,,,,,,tiegel,M
379,No,White,Yes,No,No,No,No,No,,,Yes,,,,,,,,,,,huffman,S
380,No,Nonwhite,No,Yes,No,No,No,No,No,,,,,,,,,No,,No,,cano,C
381,Yes,White,Yes,No,No,No,No,No,Yes,,,,,,,,,Yes,,Yes,,mccready,D
382,Yes,,No,No,Yes,No,No,No,,,,,,,,,,,,,,schneider,M
386,No,,No,No,No,No,No,No,,,Yes,,,,,,,,No,,,crawford,D
387,Yes,,No,No,No,No,Yes,No,,,Yes,,,,,,,,No,,,mcclure,J
388,No,,No,No,Yes,No,No,No,Yes,,Yes,,,,,No,No,,No,,,ashford,B
389,Yes,,No,No,No,No,No,No,No,,Yes,,,,,Yes,Yes,,Yes,,,eastman,K
390,Yes,,No,No,No,No,No,No,,,,,,,,,,,,,,theobald,P
391,No,,No,No,No,No,No,No,,,,,,,,,,,,,,janicek,C
392,No,,Yes,No,Yes,No,No,No,,,,,,,,,,,,,,svoboda,F
393,Yes,,No,No,Yes,No,No,No,,,,,,,,,,,,,,raybould,J
394,No,,Yes,No,No,No,No,No,,,,,,,,,,,,,,marvin,L
395,No,,No,No,No,No,Yes,No,No,No,,No,,,,,,,,No,,heslin,A
396,No,,No,No,No,No,No,No,No,No,,No,,,,,,,,No,,washburne,M
397,Yes,,Yes,No,No,No,No,No,Yes,Yes,,Yes,,,,,,,,Yes,,sherrill,M
398,No,,No,No,No,No,No,No,No,No,,No,,,,,,,,No,,cobert,M
399,No,Nonwhite,No,No,No,Yes,No,No,No,No,,No,,,,,,,,No,,harris,T
400,Yes,White,No,No,Yes,No,No,No,Yes,,,,,,,,,No,,,,drew,J
401,No,,No,No,No,No,No,No,No,,,,,,,,,No,,,,kleinman,N
402,No,Nonwhite,No,No,No,No,No,No,No,,,,,,,,,Yes,,,,youngblood,T
403,No,Nonwhite,No,Yes,No,No,No,No,No,,,,,,,,,No,,,,cunningham,W
404,Yes,Nonwhite,No,No,No,No,No,Yes,Yes,,,Yes,,,,,Yes,,Yes,,,kim,A
405,No,White,No,No,Yes,No,No,No,,,,,,,Yes,,,,Yes,,,keady,J
406,Yes,,Yes,No,No,No,No,No,,,,,,,No,,,,No,,,welle,J
407,No,Nonwhite,No,No,No,No,No,No,No,,,No,,,No,No,,,,,,jois,G
408,No,Nonwhite,No,No,No,No,No,No,No,,,No,,,Yes,Yes,,,,,,jacob,P
409,Yes,,No,No,No,No,No,Yes,Yes,,,Yes,,,No,No,,,,,,malinowski,T
413,No,Nonwhite,No,No,No,No,No,No,,No,No,,No,,Yes,Yes,,,Yes,No,No,lopez,A
414,No,Nonwhite,No,No,No,No,No,No,,No,No,,No,,No,No,,,No,No,No,lara,D
415,No,Nonwhite,Yes,No,No,No,No,No,,No,No,,No,,No,No,,,No,Yes,Yes,martinez,D
416,Yes,Nonwhite,No,No,No,No,No,Yes,,Yes,No,,Yes,,No,No,,,No,No,No,haaland,D
417,No,White,No,Yes,Yes,No,No,No,,No,Yes,,No,,No,No,,,No,No,No,davis,P
418,No,Nonwhite,No,No,No,No,No,No,,No,No,,No,,No,No,,,No,No,No,moya,P
419,No,,Yes,No,No,No,No,No,No,No,,,,,Yes,,,,,,,hildebrandt,M
420,Yes,Nonwhite,No,No,No,No,No,No,Yes,Yes,,,,,No,,,,,,,small,X
427,Yes,,No,No,No,No,No,No,,,Yes,,,,No,,,,,,,koble,C
428,No,,No,No,No,No,No,No,,,No,,,,No,,,,,,,jr.,J
429,No,,No,No,No,No,No,No,,,No,,,,No,,,,,,,hurley,J
430,No,,No,No,No,No,Yes,No,,,Yes,,,,Yes,,,,,,,fogarty,P
431,No,,No,No,No,No,Yes,No,,,Yes,,,,No,,,,,,,shepherd,R
432,No,,Yes,No,No,No,No,No,,,No,,,,No,,,,,,,alm,V
433,No,,No,No,No,No,No,No,No,No,No,No,,,,,,,,,,stoltz,E
434,No,,No,No,No,No,Yes,No,No,No,No,No,,,,,,,,,,pinjuv,G
435,No,,No,No,No,No,No,No,No,No,No,No,,,,,,,,,,love,J
436,No,,No,No,No,No,Yes,No,No,No,No,No,,,,,,,,,,weiss,M
437,No,,No,No,No,No,No,No,No,No,No,No,,,,,,,,,,hart,R
438,No,,No,No,No,No,No,No,No,No,No,No,,,,,,,,,,schiffman,S
439,Yes,,No,No,No,No,No,No,Yes,Yes,Yes,Yes,,,,,,,,,,lee,S
440,No,Nonwhite,No,No,Yes,No,No,No,No,,No,No,,,No,No,,No,,No,,stephens,A
441,No,,No,No,No,No,No,No,No,,Yes,No,,,Yes,Yes,,Yes,,No,,vilela,A
442,No,,No,No,No,No,No,No,No,,Yes,No,,,No,No,,,,,,anzalone,J
443,No,Nonwhite,Yes,Yes,Yes,No,No,No,No,,Yes,No,,,No,No,,No,,Yes,,spearman,P
444,No,,Yes,No,No,No,No,No,No,,No,No,,,No,No,,No,,No,,zeller,S
445,Yes,Nonwhite,No,No,Yes,No,No,No,Yes,,Yes,Yes,,,No,No,,,,,,horsford,S
446,No,Nonwhite,No,No,No,No,No,No,No,No,,No,,,No,,,,,,,rheinhart,A
447,No,Nonwhite,No,No,No,No,No,No,No,No,,No,,,No,,,,,,,mahendra,B
448,No,,No,No,No,No,No,No,No,No,,No,,,No,,,,,,,burleigh,D
449,No,,No,No,No,No,No,No,No,No,,No,,,No,,,,,,,knight,D
450,Yes,,No,No,Yes,No,Yes,No,Yes,Yes,,Yes,,,No,,,,,,,rosen,J
451,No,Nonwhite,No,No,No,Yes,No,No,No,No,,No,,,Yes,,,,,,,sbaih,J
452,No,,No,No,No,No,No,No,,,,,,,,,,,,,,pechefsky,D
453,No,,No,No,No,No,Yes,No,,,,,,,,,,,,,,dimasi,E
454,No,White,No,No,Yes,No,No,No,,,,,,,,,,,,,,browning,K
455,Yes,,No,No,No,Yes,Yes,No,,,,,,,,,,,,,,gershon,P
456,No,Nonwhite,No,No,Yes,No,No,No,,,,,,,,,,,,,,viloria-fisher,V
457,Yes,,Yes,No,No,No,No,No,Yes,,,,,,,,,,Yes,Yes,,rose,M
458,No,Nonwhite,Yes,No,No,No,No,No,No,,,,,,,,,,No,No,,jr.,M
459,No,Nonwhite,No,No,No,No,No,No,No,,,,,,,,,,No,No,,vaid,O
460,No,,No,No,No,No,No,No,No,,,,,,,,,,No,No,,sperling,P
461,No,Nonwhite,No,No,No,No,Yes,No,No,,,,,,,,,,No,No,,mohan,R
462,No,,No,No,No,No,No,No,No,,,,,,,,,,No,No,,emig,Z
463,Yes,Nonwhite,No,No,No,No,No,No,,No,Yes,,,,,No,,No,,No,,delgado,A
464,No,White,No,No,No,Yes,No,No,,No,No,,,,,No,,No,,No,,flynn,B
465,No,,No,No,No,Yes,No,No,,No,No,,,,,No,,Yes,,No,,clegg,D
466,No,,No,No,No,No,No,No,,Yes,Yes,,,,,No,,No,,No,,collier,E
467,No,,No,No,No,No,No,No,,No,No,,,,,No,,Yes,,No,,rhodes,G
468,No,,No,No,No,No,No,No,,No,No,,,,,Yes,,No,,No,,beals,J
469,No,,Yes,No,No,No,No,No,,No,No,,,,,No,,Yes,,Yes,,ryan,P
470,No,Nonwhite,Yes,No,Yes,No,No,No,,No,Yes,,,,No,,,No,Yes,Yes,,gregory,D
471,Yes,,No,No,No,No,No,No,,Yes,Yes,,,,Yes,,,Yes,No,No,,shirley,L
472,No,,No,No,No,No,No,No,,,No,,,,No,No,,No,No,,,ratigan,D
473,No,,No,No,No,No,No,No,,,No,,,,No,No,,No,No,,,martz,E
474,No,,No,No,No,No,No,No,,,No,,,,No,No,,No,Yes,,,wilson,K
475,No,White,No,No,No,No,Yes,No,,,Yes,,,,Yes,Yes,,No,No,,,nelson,P
476,Yes,,No,No,Yes,No,No,No,,,Yes,,,,Yes,No,,Yes,No,,,cobb,T
477,Yes,,No,No,Yes,No,No,No,Yes,,No,,,,,,,,Yes,,,brindisi,A
478,No,,No,Yes,No,No,Yes,No,,,No,,,,No,No,,,No,,,sundquist,E
479,No,,No,No,No,No,No,No,,,No,,,,Yes,Yes,,,No,,,golden,I
480,No,,No,No,No,No,Yes,No,,,No,,,,No,No,,,No,,,andrei,L
481,No,,Yes,No,No,No,No,No,,,No,,,,No,No,,,No,,,pia,M
482,Yes,,No,No,No,No,No,No,,,Yes,,,,No,No,,,Yes,,,mitrano,T
483,Yes,,No,No,No,No,No,No,No,No,Yes,,,,Yes,No,Yes,Yes,Yes,No,,balter,D
484,No,Nonwhite,Yes,No,No,No,No,No,Yes,Yes,Yes,,,,No,No,No,No,No,Yes,,williams,J
485,No,Nonwhite,No,No,Yes,No,No,No,,,No,,,,No,,,,No,,,mcfadden,A
486,Yes,,No,No,Yes,No,No,No,,,Yes,,,,No,,,,Yes,,,morelle,J
487,No,,No,No,No,No,No,No,,,Yes,,,,No,,,,No,,,barnhart,R
488,No,Nonwhite,No,No,Yes,No,No,No,,,Yes,,,,Yes,,,,No,,,wilt,R
489,Yes,White,No,No,Yes,No,No,No,,,,,,,,,,,Yes,,,mcmurray,N
496,Yes,Nonwhite,No,No,Yes,No,No,No,Yes,,,,,,,,,,,,,pureval,A
497,No,,No,No,No,No,No,No,,,,,,,,,,,,,,milisits,M
498,No,,No,No,No,No,Yes,No,,,,,,,,,,,,,,klepinger,R
499,Yes,,No,No,No,No,No,No,,,,,,,,,,,,,,gasper,T
500,Yes,,No,No,Yes,No,No,No,,,Yes,,,,,No,,Yes,,,,o'connor,D
501,Yes,,No,No,Yes,No,No,No,,,Yes,,,,,No,,Yes,,,,o'connor,D
502,No,,No,No,Yes,No,No,No,,,No,,,,,No,,No,,,,wilson,D
503,No,,No,No,Yes,No,No,No,,,No,,,,,No,,No,,,,wilson,D
504,No,,Yes,No,No,No,No,No,,,No,,,,,No,,No,,,,albertson,E
505,No,,Yes,No,No,No,No,No,,,No,,,,,No,,No,,,,albertson,E
506,No,,No,No,No,No,No,No,,,Yes,,,,,No,,No,,,,patton,J
507,No,,No,No,No,No,No,No,,,Yes,,,,,No,,No,,,,patton,J
508,No,,No,No,No,No,No,No,,,No,,,,,No,,No,,,,peters,J
509,No,,No,No,No,No,No,No,,,Yes,,,,,Yes,,No,,,,russell,J
510,No,,No,No,No,No,No,No,,,Yes,,,,,Yes,,No,,,,russell,J
511,No,,No,No,Yes,No,No,No,,,No,,,,,No,,No,,,,scott,Z
512,No,,No,No,Yes,No,No,No,,,No,,,,,No,,No,,,,scott,Z
513,Yes,,No,No,No,No,No,No,Yes,Yes,,,,,,,,,,,,rader,B
514,Yes,,No,Yes,No,No,No,No,,,Yes,,,,,,,,,,,neal,R
515,No,,No,No,No,No,No,No,,,No,,,,,,,,,,,jarvis,R
516,No,,No,No,No,No,Yes,No,,,Yes,,,,Yes,,,,,,,godfrey,A
517,No,,Yes,No,No,No,No,No,,,Yes,,,,No,,,,,,,goodrich,G
518,No,,No,No,No,No,No,No,,,No,,,,No,,,,,,,wilson,J
519,No,,Yes,No,No,No,No,No,,,No,,,,No,,,,,,,dent,M
520,Yes,,No,No,No,No,No,No,,,Yes,,,,No,,,,,,,palmer,S
521,No,White,No,No,No,No,No,No,,,No,,,,No,,,,,,,mulloy,T
522,No,,No,No,No,No,No,No,,,Yes,,,,,,,,,,,everhard,J
523,Yes,,No,No,No,No,No,Yes,,,Yes,,,,,,,,,,,schiller,J
524,No,,No,No,No,No,No,No,,,No,,,,,,,,,,,smith,W
525,No,,No,No,No,No,Yes,No,,,No,,,,,,,,,,,slatzer-rose,C
526,Yes,,No,No,No,No,No,No,,,Yes,,,,,,,,,,,garrett,J
527,No,,No,No,No,No,No,No,,,Yes,,,,,,,,,,,jr.,J
528,Yes,,No,No,No,No,No,No,,,No,,,,,,,,,,,galbraith,J
529,Yes,,No,No,No,No,No,No,,,,,,,,,,Yes,,,,roberts,S
530,No,,No,No,No,No,No,No,,,,,,,,,,No,,,,lange,W
531,Yes,,Yes,No,No,No,No,No,Yes,,No,,,,,,,,,Yes,,harbaugh,K
532,No,,No,No,No,No,No,No,No,,No,,,,,,,,,No,,pikus,P
533,No,,Yes,No,No,No,No,No,,,No,,,,,,,,,,,ebben,B
534,No,,No,Yes,No,No,No,No,,,No,,,,,,,,,,,guyette,M
535,No,,No,No,No,No,No,No,,,No,,,,,,,,,,,jones,T
536,Yes,Nonwhite,No,No,No,No,No,No,,,Yes,,,,,,,,,,,enoch,V
539,Yes,,No,No,No,No,No,No,,,Yes,,,,,,,,,,,douglas,A
540,No,,No,No,No,No,No,No,,,No,,,,,,,,,,,hullum,D
541,No,,No,No,No,No,No,No,,,No,,,,,,,,,,,fields,G
542,No,,No,No,No,No,No,No,,,No,,,,,,,,,,,keeter,M
543,Yes,,No,No,No,No,No,No,,,No,,,,,,,,,,,gilpin,T
544,Yes,,Yes,No,No,No,No,No,,,,,,,,,,,,,,padgett,C
