,Won Primary,Race,Veteran?,LGBTQ?,Elected Official?,Self-Funder?,STEM?,Obama Alum?,Party Support?,Emily Endorsed?,Guns Sense Candidate?,Biden Endorsed?,Warren Endorsed? ,Sanders Endorsed?,Our Revolution Endorsed?,Justice Dems Endorsed?,PCCC Endorsed?,Indivisible Endorsed?,WFP Endorsed?,VoteVets Endorsed?,No Labels Support?,last_name,first_initial
545,No,Nonwhite,Yes,No,No,No,No,No,,,,,,,,,,,,,,mcintosh,E
546,Yes,Nonwhite,No,No,Yes,No,Yes,No,,,,,,,,,,,,,,nichols,J
547,No,,No,No,No,No,No,No,,,,,,,,,,,,,,jenner,V
548,Yes,,No,No,No,No,Yes,No,,,,,,,,,,,,,,robbins,F
549,No,,No,No,No,No,Yes,No,,,,,,,,,,,,,,thibodeaux,M
550,Yes,,Yes,No,Yes,No,No,No,,,,,,,,,,,,,,gipson,F
551,No,,No,No,No,No,No,No,,,,,,,,,,,,,,varner,M
552,Yes,,No,No,No,No,No,No,,,,,,,,,,,,,,brannon,M
553,No,,No,No,No,No,No,No,,,,,,,,,,,,,,klutts,R
554,No,,No,No,No,No,No,No,,,,,,,,,,,,,,porter,E
555,No,,Yes,Yes,No,No,No,No,,,,,,,,,,,,,,britt,E
556,Yes,,No,No,No,No,No,No,,,,,,,,,,,,,,horn,K
557,No,,No,No,No,No,No,No,,,,,,,,,,,,,,kelley-leonard,L
558,Yes,,No,No,No,No,No,No,,,,,,,,,,,,,,guild,T
559,No,,No,Yes,No,No,No,No,,,,,,,,,,,,,,meade,T
560,No,,No,No,No,No,No,No,,,,,,,Yes,,,,Yes,,,burnette,E
561,Yes,White,No,Yes,Yes,No,Yes,No,,,,,,,,,,Yes,,,,mcleod-skinner,J
562,No,Nonwhite,No,No,No,No,No,No,,,,,,,,,,,,,,neahring,J
563,No,,Yes,No,No,No,No,No,,,,,,,,,,,,,,crary,J
564,No,,No,No,No,No,No,No,,,,,,,,,,,,,,byrne,M
565,No,,Yes,No,No,No,Yes,No,,,,,,,,,,,,,,mason,R
566,No,,No,No,No,No,No,No,,,,,,,,,,,,,,white,T
567,No,White,Yes,No,No,No,No,No,,Yes,Yes,,,,,,,,,Yes,,reddick,R
568,Yes,White,No,No,No,Yes,No,No,,,Yes,,,,,,,,,,,wallace,S
569,No,White,No,No,No,No,No,No,,,Yes,,,,,,,,,,,bacher,S
570,No,White,Yes,No,No,No,No,No,,,,,,,,,,,,,,howe,A
571,No,Nonwhite,No,No,No,No,Yes,No,,,,,,,,,,,,,,ding,E
572,Yes,White,Yes,No,No,No,No,No,,,,,,,,,,,,,,scott,G
573,No,Nonwhite,No,No,No,No,No,Yes,,Yes,,,,,,,,,,,,corbin-johnson,S
574,Yes,White,No,No,No,No,No,No,,,,,,Yes,Yes,Yes,,,Yes,,,king,J
575,No,White,No,No,No,No,No,No,,,,,,,,,,,,,,herschel,J
576,Yes,White,No,No,No,No,Yes,No,,,Yes,,,,,,,,,,,friedenberg,M
577,Yes,White,No,No,No,No,No,No,,,,,,,,,,,,,,ottaway,B
578,No,White,No,No,No,No,Yes,No,,,,,,,,,,,,,,sedlock,A
579,Yes,White,No,No,No,No,Yes,No,,,,,,,,,,,,,,boerio,B
580,No,White,No,No,No,No,Yes,No,,,,,,,,,,,,,,solomon,R
581,No,White,Yes,No,No,No,Yes,No,,,,,,,,,,,,,,prigg,T
582,Yes,White,No,No,No,No,No,No,,,,,,,,,,,,,,boser,S
583,No,White,No,No,No,No,Yes,No,,,,,,,,,,,,,,jodun,W
584,No,White,No,No,No,No,No,No,,,,,,,,,,,,,,rieger,C
585,No,,No,No,No,No,Yes,No,,,,,,,,,,,,,,multari,R
586,Yes,,Yes,No,No,No,No,No,,,,,,,,,,,,,,dinicola,R
587,No,White,No,No,Yes,No,No,No,,,,,,,,,,,,,,hoeffel,J
588,Yes,White,No,No,Yes,No,No,No,,Yes,Yes,,,,,,,,,,,dean,M
589,No,White,No,No,No,No,No,No,,,,,,,,,,,,,,goodman,S
590,No,White,No,Yes,No,No,No,No,,,,,,,,,,,,,,lunkenheimer,A
591,No,White,No,No,Yes,No,No,No,,,,,,,,,,,,,,vitali,G
592,No,White,No,No,No,No,No,No,,,,,,,,,,,,,,arata,L
593,No,Nonwhite,No,No,No,No,No,No,,,,,,,,,,,,,,li,L
594,No,Nonwhite,No,No,Yes,No,No,No,,,Yes,,,,,,,,,,,davidson,M
595,Yes,White,No,No,Yes,No,No,No,,,,,,,,,,,,,,scanlon,M
596,No,White,No,No,No,No,Yes,No,,,Yes,,,,Yes,,,,,,,sheehan,M
598,No,Nonwhite,No,No,Yes,No,No,No,,,,,,,,,,,,,,kirkland,T
599,No,Nonwhite,No,No,No,No,No,No,,,,,,,,,,,,,,wright,T
600,Yes,White,Yes,No,No,No,Yes,No,Yes,Yes,,,,,,,,,,Yes,,houlahan,C
601,No,White,No,No,No,No,No,No,,,,,,,,,,,,,No,clark,D
602,No,Nonwhite,No,No,No,No,No,No,,,,,,Yes,,Yes,Yes,,Yes,,No,edwards,G
603,No,White,No,No,Yes,No,No,No,,,,,,,,,,,,,Yes,morganelli,J
604,No,White,No,No,No,No,No,No,,,,,,,,,,,,,No,daugherty,R
605,No,White,Yes,No,No,No,Yes,No,,,,,,,,,,,,,No,ruggles,R
606,Yes,White,No,No,No,No,No,No,,Yes,,,,,,,,,,,No,wild,S
607,Yes,White,No,No,No,No,No,No,,,,,,,,,,,,,,wolff,D
608,No,White,No,No,No,No,Yes,No,,,,,,,,,,,,,,wegman,G
609,No,White,No,No,No,No,No,No,,,Yes,,,,,,,,,,,quick,L
613,Yes,White,No,No,No,No,Yes,No,,,,,,,,,,,,,,cunningham,J
614,No,Nonwhite,No,No,No,No,No,No,,,,,,,,,,,,,,smith,T
615,No,White,No,No,No,No,No,No,,,Yes,,,,Yes,,,,,,,robertson,A
616,No,White,No,No,No,No,No,No,,,,,,,,,,,,,,black,P
617,Yes,White,Yes,No,No,No,No,No,,,,,,,,,,,,,,carrigan,S
618,No,Nonwhite,Yes,No,No,No,Yes,No,,,,,,,,,,,,,,cleveland,H
619,Yes,White,No,No,No,No,No,No,,,,,,,Yes,,,,,,,geren,M
620,Yes,Nonwhite,No,No,No,No,No,No,,,,,,,,,,,,,,brown,B
621,No,White,No,No,No,No,No,No,,,,,,,Yes,,,,Yes,,,turner,D
622,No,White,No,No,No,No,No,No,,,,,,,,,,,,,,graben,E
623,No,White,No,No,No,No,Yes,No,,,,,,,,,,,,,,davis,J
624,No,White,No,No,No,No,No,No,,,,,,,,,,,,,,iii,W
625,Yes,White,No,No,No,No,No,No,No,,Yes,,,,,,,,,,,parnell,A
626,No,Nonwhite,No,No,No,No,No,No,,,No,,,,,,,,,,,ali,M
627,No,Nonwhite,No,No,No,No,No,No,,,,,,,,,,,,,,moore,S
628,No,White,No,No,No,No,No,No,,,,,,,,,,,,,,lough,S
629,No,White,No,No,No,No,No,No,,,Yes,,,,No,,,,,,,hopkins,B
630,No,White,Yes,No,No,No,Yes,No,,,No,,,,No,,,,,,,fischer,B
631,No,White,No,No,No,No,No,No,,,Yes,,,,Yes,,,,,,,hyman,M
632,Yes,Nonwhite,Yes,No,Yes,No,No,No,,,No,,,,No,,,,,,,williams,R
634,Yes,White,No,No,Yes,No,No,No,,,,,,,,,,,,,,bjorkman,T
638,Yes,White,No,No,No,No,Yes,No,,,,,,,,,,,,,,olsen,M
640,No,White,No,No,No,No,Yes,No,,,Yes,,,,No,,,No,,,,williams,J
641,Yes,White,No,No,No,No,No,No,,,Yes,,,,Yes,,,Yes,,,,hoyos,R
642,Yes,White,No,No,No,No,Yes,No,,,,,,,,,,Yes,,,,mitchell,D
643,No,White,No,No,No,No,No,Yes,,,,,,,,,,No,,,,hale,C
644,Yes,White,No,No,No,No,No,No,,,,,,,,,,Yes,,,,phillips,M
645,No,White,No,No,No,No,No,No,,,,,,,,,,No,,,,reynolds,S
647,Yes,White,No,No,No,No,Yes,No,,,Yes,,,,,,,No,,,,barlow,D
648,No,White,No,No,No,No,No,No,,,No,,,,,,,Yes,,,,wineinger,M
650,Yes,White,No,No,No,No,No,No,,,Yes,,,,,,,Yes,,,,kanew,J
651,No,White,Yes,No,No,No,No,No,,,No,,,,,,,No,,,,reel,M
652,Yes,Nonwhite,No,No,No,No,No,No,,,,,,,,,,No,,,,pearson,E
653,No,White,No,No,No,No,No,No,,,,,,,,,,Yes,,,,jr.,J
655,No,White,No,No,No,No,No,No,,,,No,,,,,,,,,,wolfe,J
656,Yes,White,No,No,Yes,Yes,No,No,,,,Yes,,,,,,,,,,bredesen,P
666,No,White,No,No,No,No,No,No,,,,,,,Yes,,,,,,,beal,B
667,Yes,Nonwhite,Yes,No,No,No,No,No,,,,,,,No,,,,,,,mckellar,S
668,No,White,No,No,No,No,No,No,,,,,,,,,,,,,,nelson,K
669,No,White,No,Yes,No,No,Yes,No,,,,,,,,,,,,,,eden,M
670,No,White,No,No,No,No,Yes,No,,,,,,,,,,,,,,harris,M
671,Yes,White,No,No,No,No,No,No,,,Yes,,,,Yes,,,,,,,siegel,M
672,No,White,No,No,No,No,No,No,,,,,,,,,,,,,,walker,T
673,No,Nonwhite,No,No,No,No,No,No,,,Yes,,,,,,,,,,,cadien,T
674,No,White,No,No,No,No,No,No,,,,,,,,,,,,,,pfalzgraf,E
675,Yes,White,No,No,No,No,No,No,,,,,,,,,,,,,,leeder,J
676,Yes,Nonwhite,No,No,No,No,No,No,,,,,,,,Yes,,,,,,adia,V
677,Yes,White,Yes,No,No,No,No,No,,,,,,,,,,,,,,sagan,G
678,Yes,Nonwhite,No,No,No,No,No,Yes,,,,,,,Yes,Yes,,,,,,bell,A
679,No,Nonwhite,No,No,No,No,No,No,,,,,,,No,No,,,,,,jr.,L
680,No,White,No,No,No,Yes,No,No,,No,,,,,No,,No,,,,,fenenbock,D
681,No,Nonwhite,No,No,No,No,No,No,,No,,,,,No,,No,,,,,garcia,E
682,No,Nonwhite,Yes,No,No,No,No,No,,No,,,,,No,,No,,,,,tilghman,J
683,No,Nonwhite,No,No,No,No,No,No,,No,,,,,No,,No,,,,,carrillo,J
684,No,Nonwhite,No,No,Yes,No,No,No,,No,,,,,No,,No,,,,,chavez,N
685,Yes,Nonwhite,No,No,Yes,No,No,No,,Yes,,,,,Yes,,Yes,,,,,escobar,V
686,No,White,No,No,No,No,Yes,No,,,,,,,Yes,,,,,,,mantey,D
687,Yes,White,No,No,No,No,No,No,,,,,,,No,,,,,,,kennedy,R
688,Yes,Nonwhite,No,No,No,No,No,No,,,,,,,,,,,,,,levario,M
689,No,Nonwhite,No,Yes,No,No,Yes,No,,,,,,,Yes,No,,,,,,khorasani,A
690,No,Nonwhite,No,No,No,No,No,No,,,,,,,No,No,,,,,,parvizian,H
691,No,Nonwhite,Yes,No,No,No,No,No,,,,,,,No,Yes,,,,,,jones,J
692,No,Nonwhite,No,No,No,No,No,No,,,,,,,No,No,,,,,,malik,S
693,Yes,White,No,No,No,No,No,No,,,,,,,No,No,,,,,,litton,T
694,No,White,No,No,No,No,No,No,,,,,,,Yes,Yes,,,,No,,crowe,D
695,No,White,No,No,No,No,No,No,,,,,,,No,No,,,,No,,mcfadden,E
696,Yes,White,Yes,No,No,No,Yes,No,,,Yes,,,,No,No,,,,Yes,,kopser,J
697,No,White,No,Yes,No,No,Yes,No,,,Yes,,,,No,Yes,,,,No,,wilson,M
698,No,Nonwhite,No,No,No,No,Yes,No,,,No,,,,No,Yes,,,,,,plummer,L
699,No,Nonwhite,Yes,No,No,No,No,No,,,,,,,No,No,,,,,,johnson,M
700,No,Nonwhite,Yes,No,No,No,No,No,,,,,,,No,No,,,,,,gibson,M
701,Yes,Nonwhite,No,No,No,No,No,No,,,Yes,,,,No,No,,,,,,kulkarni,S
702,No,Nonwhite,No,No,No,No,No,No,,,,,,,Yes,No,,,,,,brown,S
703,No,Nonwhite,No,No,No,No,No,No,,No,,,,,No,No,,,,No,,villescaz,A
704,Yes,Nonwhite,Yes,Yes,No,No,No,No,Yes,Yes,Yes,,,,No,No,,,,Yes,,jones,G
705,No,Nonwhite,No,No,No,No,No,Yes,,No,,,,,No,No,,,,No,,hulings,J
706,No,Nonwhite,No,No,No,No,No,Yes,,No,,,,,No,No,,,,No,,canales,J
707,No,Nonwhite,No,No,No,No,No,No,No,No,,,,,Yes,Yes,,,,No,,treviÌ±o,R
708,Yes,White,No,No,No,No,No,No,,,Yes,,,,,,,,,,,mcdowell,J
709,No,White,No,No,No,No,Yes,No,,,,,,,,,,,,,,biggan,J
710,No,White,No,No,No,No,No,No,,,,,,,,,,,,,,imhoff,J
711,No,White,No,No,No,No,No,No,,,,,,,,,,,,,,allen,T
712,No,Nonwhite,No,No,No,No,No,No,,,,,,,No,,,No,,,,panda,C
713,No,White,No,No,No,No,No,No,,,Yes,,,,Yes,,,Yes,,,,perri,C
714,Yes,White,No,No,No,No,No,No,,,Yes,,,,No,,,No,,,,oliver,J
715,No,White,No,No,No,No,No,No,,,,,,,No,,,No,,,,thomas,K
716,No,White,No,No,No,No,No,No,,,,,,,No,,,No,,,,hansen,W
717,Yes,White,No,No,No,No,No,No,,,,,,,Yes,Yes,,,,,,fagan,L
718,No,White,No,No,No,No,No,No,,,,,,,No,No,,,,,,fisher,W
719,Yes,Nonwhite,No,Yes,No,No,No,No,,,,,,,Yes,,,,,,,holguin,E
720,No,Nonwhite,No,No,No,No,No,No,,,,,,,No,,,,,,,barrera,R
721,No,Nonwhite,No,No,No,No,No,No,,,,,,,,,,,,,,mcdonald,R
722,No,White,No,Yes,No,No,No,No,,,,,,,,,,,,,,foster,V
723,No,Nonwhite,Yes,No,No,No,No,No,,No,,,,,No,,,,,,,reyes,A
724,No,Nonwhite,No,No,No,No,No,No,,No,,,,,No,No,,,,,,garcia,D
725,No,Nonwhite,No,No,No,No,No,No,,No,,,,,Yes,Yes,,,,,,morales,H
726,No,Nonwhite,No,No,No,No,No,No,,No,,,,,No,,,,,,,valencia,P
727,No,Nonwhite,No,No,No,No,No,No,,No,,,,,No,,,,,,,garcia,R
728,Yes,Nonwhite,No,No,Yes,No,No,No,,Yes,,,,,No,,,,,,,garcia,S
729,No,Nonwhite,No,No,No,Yes,No,No,,No,,,,,No,,,,,,,javed,T
730,No,White,No,No,No,No,No,No,,,Yes,,,,,No,,,,,,bell,A
731,Yes,White,No,Yes,No,No,No,No,,,No,,,,,Yes,,,,,,burch,L
732,No,Nonwhite,No,No,No,No,No,No,,,No,,,,,No,,,,,,yhap,M
733,No,White,No,No,No,No,No,No,,,Yes,,,,,No,,,,,,johnson,S
734,No,White,No,No,No,No,Yes,No,,,Yes,,,,Yes,,,,,,,mann,C
735,No,White,Yes,No,No,No,No,No,,,No,,,,No,,,,,,,lester,K
736,Yes,White,Yes,No,No,No,No,No,,,No,,,,No,,,,,,,hegar,M
737,No,White,No,No,No,No,Yes,No,,,No,,,,No,,,,,,,clark,M
738,No,White,No,No,No,No,No,No,No,No,No,,,,,,,,,,,shipp,B
739,Yes,Nonwhite,No,No,No,No,No,Yes,Yes,No,Yes,,,,,,,,,,,allred,C
740,No,White,No,No,No,No,No,Yes,No,No,Yes,,,,,,,,,,,meier,E
741,No,Nonwhite,No,No,No,No,No,No,No,No,No,,,,,,,,,,,rodriguez,G
742,No,White,No,No,No,No,No,Yes,No,Yes,No,,,,,,,,,,,salerno,L
743,No,White,Yes,No,No,No,Yes,No,No,No,No,,,,,,,,,,,marshall,R
744,No,White,No,No,No,No,No,No,No,No,No,,,,,,,,,,,maternowski,T
745,Yes,White,No,No,No,No,No,No,,,,,,,Yes,,,Yes,,,,steele,D
746,No,White,No,No,Yes,No,Yes,No,,,,,,,No,,,No,,,,powell,J
747,Yes,White,No,No,No,No,No,No,,,,,,,,,,,,,,krantz,C
748,No,White,No,No,No,No,No,No,,,,,,,,,,,,,,bethel,L
749,Yes,White,No,No,Yes,No,No,No,,,,,,,,,,,,,,wood,D
750,Yes,Nonwhite,No,No,No,No,No,No,,,,,,,No,,,,,,,sanchez,J
751,No,White,No,Yes,No,No,No,No,,,,,,,No,,,,,,,duncan,J
752,No,White,No,No,No,No,No,No,,,,,,,Yes,,,,,,,snider,J
753,No,White,Yes,No,No,No,No,No,,,,,,,No,,,,,,,shocklee,L
754,No,Nonwhite,No,No,No,No,No,No,,,,,,,No,,,,,,,woolridge,R
755,No,White,No,No,No,No,No,No,,No,,,,,No,No,,,No,,,triantaphyllis,A
756,No,Nonwhite,No,No,No,No,No,No,,No,,,,,No,No,,,No,,,sanchez,I
757,No,White,No,No,No,No,No,No,,No,,,,,No,No,,,No,,,cargas,J
758,No,White,No,No,No,No,Yes,No,,No,,,,,No,No,,,No,,,westin,J
759,No,Nonwhite,No,No,No,No,No,No,,No,,,,,No,No,,,No,,,butler,J
760,No,White,No,No,No,No,No,No,No,No,,,,,Yes,Yes,,,Yes,,,moser,L
761,Yes,White,No,No,No,No,No,No,,Yes,,,,,No,No,,,No,,,fletcher,L
762,Yes,White,No,No,No,No,No,No,,,,,,,,,,,,,,david,S
763,Yes,White,No,No,Yes,No,No,No,,,,,,,,,,Yes,,,,o'rourke,B
764,No,Nonwhite,No,No,No,No,Yes,No,,,,,,,,,,No,,,,kimbrough,E
765,No,Nonwhite,No,No,No,No,No,No,,,,,,,,,,No,,,,hernandez,S
766,No,White,Yes,No,No,No,No,No,,,,,,,,,,,,,,weiland,K
767,Yes,Nonwhite,No,Yes,No,No,No,No,,,,,,,,,,,,,,castillo,L
768,Yes,Nonwhite,No,No,No,No,No,No,,,,,,,,,,,,,,ghorbani,S
769,Yes,Nonwhite,No,No,No,No,No,No,,,,,,,,,,,,,,singer,J
770,Yes,White,No,No,Yes,No,No,No,Yes,,,,,,,,,,,,,mcadams,B
771,Yes,White,No,No,Yes,No,No,No,,,,,,,,,,,,,,wilson,J
772,No,Nonwhite,Yes,No,No,No,No,No,,,No,,,,Yes,,,,,,,santana,E
773,No,White,Yes,No,No,No,Yes,No,,,Yes,,,,No,,,,,,,suddarth,J
774,Yes,Nonwhite,No,No,No,No,No,No,,,Yes,,,,No,,,,,,,williams,V
775,No,White,No,No,No,Yes,No,Yes,,,Yes,,,,No,,,,,No,,friedman,A
776,No,White,Yes,No,No,No,No,No,,,Yes,,,,No,,,,,Yes,,helmer,D
777,Yes,White,No,No,Yes,No,No,No,,,Yes,,,,No,,,,,No,,wexton,J
778,No,White,No,No,No,No,Yes,No,,,Yes,,,,Yes,,,,,No,,biggins,J
779,No,White,No,No,No,No,No,Yes,,,Yes,,,,No,,,,,No,,stover,L
780,No,White,No,No,No,No,No,No,,,Yes,,,,No,,,,,No,,pelletier,P
781,Yes,White,Yes,No,No,No,Yes,No,Yes,Yes,Yes,,,,,,,,No,Yes,,luria,E
782,No,White,No,No,No,No,No,No,No,No,Yes,,,,,,,,Yes,No,,mallard,K
783,Yes,White,No,No,No,No,No,No,,Yes,,,,,,,,,,,,cockburn,L
784,No,White,No,No,Yes,No,No,No,,,No,,,,No,,,,,,,moore,C
785,Yes,White,No,No,No,No,No,No,,,Yes,,,,Yes,,,,,,,lewis,J
786,No,White,No,Yes,No,No,Yes,No,,,No,,,,No,,,,,,,volosin,P
787,No,White,No,No,No,No,Yes,No,,,No,,,,No,,,,,,,coppola,S
788,Yes,White,No,No,No,No,No,No,,Yes,Yes,,,,,,,,,No,,spanberger,A
789,No,White,Yes,No,No,No,No,No,,No,Yes,,,,,,,,,Yes,,ward,D
790,Yes,White,No,No,No,No,No,No,,,,,,,Yes,,,,,,,flaccavento,A
791,No,White,No,No,No,No,No,No,,,,,,,No,,,,,,,santopietro,J
802,Yes,White,No,No,No,No,No,No,,,,,,,,,,,,,,fershee,K
803,No,White,No,No,No,No,No,No,,,,,,,,,,,,,,baxter,R
804,No,White,Yes,No,No,No,Yes,No,,,,,,,,,,,,,,payne,T
805,No,White,Yes,No,No,No,No,No,,,,,,,,,,,,Yes,,scheinberg,A
806,Yes,White,No,No,No,No,No,Yes,,,,,,,,,,,,No,,sergent,T
807,No,White,No,No,No,No,No,No,,,,,,,,,,,No,No,,hagerman,J
808,No,White,No,No,No,No,No,No,,,,,,,,,,,No,No,,davis,P
809,Yes,Nonwhite,Yes,No,Yes,No,No,No,,,,,,,,,,,Yes,Yes,,ojeda,R
810,No,White,No,No,No,No,No,No,,,,,,,,,,,No,No,,love,S
